[36m═══════════════════════════════════════
SUBDOMAIN ENUMERATION
═══════════════════════════════════════[0m

[36m═══════════════════════════════════════
PORT SCANNING
═══════════════════════════════════════[0m
[32m[OPEN][0m 443/tcp  HTTPS
[32m[OPEN][0m 80/tcp   HTTP

[36m═══════════════════════════════════════
DIRECTORY FUZZING
═══════════════════════════════════════[0m
[32m[FOUND][0m 200 /.env.development
[32m[FOUND][0m 200 /.env.example
[32m[FOUND][0m 200 /.env.local
[32m[FOUND][0m 200 /.env.production
[32m[FOUND][0m 200 /.env.test
[32m[FOUND][0m 200 /.gitlab-ci.yml
[32m[FOUND][0m 200 /401.html
[32m[FOUND][0m 200 /401.php
[32m[FOUND][0m 200 /403.html
[32m[FOUND][0m 200 /403.php
[32m[FOUND][0m 200 /404.html
[32m[FOUND][0m 200 /404.php
[32m[FOUND][0m 200 /500.html
[32m[FOUND][0m 200 /500.php
[32m[FOUND][0m 200 /about.php
[32m[FOUND][0m 200 /access.php
[32m[FOUND][0m 200 /admin.php
[32m[FOUND][0m 200 /app.php
[32m[FOUND][0m 200 /article.php
[32m[FOUND][0m 200 /audio.php
[32m[FOUND][0m 200 /auth.php
[32m[FOUND][0m 200 /authorization.php
[32m[FOUND][0m 200 /backend.php
[32m[FOUND][0m 200 /backup.tar.gz
[32m[FOUND][0m 200 /backup.zip
[32m[FOUND][0m 200 /blog.php
[32m[FOUND][0m 200 /bug.php
[32m[FOUND][0m 200 /builder.php
[32m[FOUND][0m 200 /ca.crt
[32m[FOUND][0m 200 /ca.key
[32m[FOUND][0m 200 /ca.pem
[32m[FOUND][0m 200 /changelog.md
[32m[FOUND][0m 200 /changelog.txt
[32m[FOUND][0m 200 /check.json
[32m[FOUND][0m 200 /check.php
[32m[FOUND][0m 200 /comment.php
[32m[FOUND][0m 200 /complaint.php
[32m[FOUND][0m 200 /composer.json
[32m[FOUND][0m 200 /config.json
[32m[FOUND][0m 200 /config.php
[32m[FOUND][0m 200 /config.php.bak
[32m[FOUND][0m 200 /config.yaml
[32m[FOUND][0m 200 /config.yml
[32m[FOUND][0m 200 /contact.php
[32m[FOUND][0m 200 /controller.php
[32m[FOUND][0m 200 /cookie.txt
[32m[FOUND][0m 200 /copyright.txt
[32m[FOUND][0m 200 /coverage.xml
[32m[FOUND][0m 200 /credentials.json
[32m[FOUND][0m 200 /credentials.txt
[32m[FOUND][0m 200 /data.json
[32m[FOUND][0m 200 /data.php
[32m[FOUND][0m 200 /data.txt
[32m[FOUND][0m 200 /database.php
[32m[FOUND][0m 200 /database.sql
[32m[FOUND][0m 200 /db.sql
[32m[FOUND][0m 200 /db.sql
[32m[FOUND][0m 200 /debug.log
[32m[FOUND][0m 200 /debug.php
[32m[FOUND][0m 200 /default.php
[32m[FOUND][0m 200 /disclaimer.php
[32m[FOUND][0m 200 /docker-compose.yml
[32m[FOUND][0m 200 /down.html
[32m[FOUND][0m 200 /down.php
[32m[FOUND][0m 200 /error.404
[32m[FOUND][0m 200 /error.html
[32m[FOUND][0m 200 /error.php
[32m[FOUND][0m 200 /faq.php
[32m[FOUND][0m 200 /file.php
[32m[FOUND][0m 200 /files.php
[32m[FOUND][0m 200 /footer.php
